run_id,seed,document_id,template_id,generation_index,line_index,source_key,line_role,amount_semantics,intentional_repeat,resolved_item_count,name,normalized_name,quantity,amount,amount_field,row_type,excluded_from_product_duplicate_audit,amount_missing_is_error,zero_amount_is_error,duplicate_name_count,duplicate_amount_count,duplicate_triple_count,same_receipt_normalized_name_count,historical_triple_count,triple_signature
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_001_reference_style_shared_workspace_time_receipt,reference_style_shared_workspace_time_receipt,1,1,options,item,line_total,true,2,ドリンク追加,ドリンク追加,1,260,amount,,false,false,false,1,3,1,1,1,ドリンク追加|1|260
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_001_reference_style_shared_workspace_time_receipt,reference_style_shared_workspace_time_receipt,1,2,usage,service,line_total,true,2,5時間集中パック,5時間集中パック,1,1980,base_fee,,false,false,false,1,1,1,1,1,5時間集中パック|1|1980
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_002_reference_style_lifestyle_goods_long_receipt,reference_style_lifestyle_goods_long_receipt,2,1,items,item,line_total,true,13,発酵ぬか床ミニ,発酵ぬか床ミニ,1,680,amount,,false,false,false,1,2,1,1,2,発酵ぬか床ミニ|1|680
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_002_reference_style_lifestyle_goods_long_receipt,reference_style_lifestyle_goods_long_receipt,2,2,items,item,line_total,true,13,国産野菜100%ジュース にんじん,国産野菜100%ジュースにんじん,1,120,amount,,false,false,false,1,4,1,1,2,国産野菜100%ジュースにんじん|1|120
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_002_reference_style_lifestyle_goods_long_receipt,reference_style_lifestyle_goods_long_receipt,2,3,items,item,line_total,true,13,南高梅入りべっこう飴,南高梅入りべっこう飴,2,460,amount,,false,false,false,1,1,1,1,1,南高梅入りべっこう飴|2|460
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_002_reference_style_lifestyle_goods_long_receipt,reference_style_lifestyle_goods_long_receipt,2,4,items,item,line_total,true,13,プチケーキ,プチケーキ,1,400,amount,,false,false,false,1,1,1,1,1,プチケーキ|1|400
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_002_reference_style_lifestyle_goods_long_receipt,reference_style_lifestyle_goods_long_receipt,2,5,items,item,line_total,true,13,素材を生かした豆乳スープ,素材を生かした豆乳スープ,1,300,amount,,false,false,false,1,2,1,1,2,素材を生かした豆乳スープ|1|300
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_002_reference_style_lifestyle_goods_long_receipt,reference_style_lifestyle_goods_long_receipt,2,6,items,item,line_total,true,13,ほたて貝柱と昆布のごはん,ほたて貝柱と昆布のごはん,2,980,amount,,false,false,false,1,2,1,1,1,ほたて貝柱と昆布のごはん|2|980
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_002_reference_style_lifestyle_goods_long_receipt,reference_style_lifestyle_goods_long_receipt,2,7,items,item,line_total,true,13,果実入りゼリー りんご,果実入りゼリーりんご,1,160,amount,,false,false,false,1,1,1,1,2,果実入りゼリーりんご|1|160
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_002_reference_style_lifestyle_goods_long_receipt,reference_style_lifestyle_goods_long_receipt,2,8,items,item,line_total,true,13,すけそうだらとぶりのソーセージ,すけそうだらとぶりのソーセージ,1,250,amount,,false,false,false,1,3,1,1,3,すけそうだらとぶりのソーセージ|1|250
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_002_reference_style_lifestyle_goods_long_receipt,reference_style_lifestyle_goods_long_receipt,2,9,items,item,line_total,true,13,小さめバウム 塩キャラメル,小さめバウム塩キャラメル,2,340,amount,,false,false,false,1,1,1,1,2,小さめバウム塩キャラメル|2|340
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_002_reference_style_lifestyle_goods_long_receipt,reference_style_lifestyle_goods_long_receipt,2,10,items,item,line_total,true,13,てんさい糖ビスケット,てんさい糖ビスケット,1,140,amount,,false,false,false,1,4,1,1,1,てんさい糖ビスケット|1|140
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_002_reference_style_lifestyle_goods_long_receipt,reference_style_lifestyle_goods_long_receipt,2,11,items,item,line_total,true,13,ハンバーグのデミグラスソースカレー,ハンバーグのデミグラスソースカレー,1,490,amount,,false,false,false,1,1,1,1,2,ハンバーグのデミグラスソースカレー|1|490
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_002_reference_style_lifestyle_goods_long_receipt,reference_style_lifestyle_goods_long_receipt,2,12,items,item,line_total,true,13,手づくり鍋の素 養生鍋,手づくり鍋の素養生鍋,2,680,amount,,false,false,false,1,2,1,1,1,手づくり鍋の素養生鍋|2|680
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_002_reference_style_lifestyle_goods_long_receipt,reference_style_lifestyle_goods_long_receipt,2,13,items,item,line_total,true,13,ノンカフェイン黒豆茶,ノンカフェイン黒豆茶,1,110,amount,,false,false,false,1,4,1,1,1,ノンカフェイン黒豆茶|1|110
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_003_reference_style_cafe_campaign_code_receipt,reference_style_cafe_campaign_code_receipt,3,1,items,item,line_total,true,,M サンドセット,Mサンドセット,1,760,line_amount,,false,false,false,1,1,1,1,3,Mサンドセット|1|760
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_003_reference_style_cafe_campaign_code_receipt,reference_style_cafe_campaign_code_receipt,3,2,items,set_component,included_in_set,true,,M アイスラテ,Mアイスラテ,1,0,line_amount,,true,false,false,0,0,0,0,0,Mアイスラテ|1|0
reference_clean_audit_fixed_20260620_143526,34620260620,reference_clean_audit_fixed_20260620_143526_003_reference_style_cafe_campaign_code_receipt,reference_style_cafe_campaign_code_receipt,3,3,items,set_component,included_in_set,true,,あずきのタルト,あずきのタルト,1,0,line_amount,,true,false,false,0,0,0,0,0,あずきのタルト|1|0
